(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xe4d52550 #xc6ae62c5 #x35caf7cf #x8ed13f3c)
  (fftw_codelet_n1bv_7_avx 0 #x10048 #x10048 #x0 #x765be4bb #xd8e5ef6a #x9bb90783 #x8e5d38b3)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x556a0425 #x3190a06d #xbf404417 #x5cf932ec)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2cbbb228 #x24b4e170 #xac1437eb #xb6ed6d7a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x292722be #x015c5226 #x8888ad71 #x1ae06368)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #xca6a767f #xde69460e #xd78e5547 #xe5280524)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc3492f0a #xcaf0d3fd #xf3728676 #xd2715eb2)
  (fftw_codelet_r2cf_9 0 #x10048 #x10048 #x0 #xf2ebae10 #x6be09a68 #x98feb99e #x43c457e5)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x167e8afb #x44c1c182 #xe7b104af #xcdaa7d0c)
  (fftw_codelet_hb_25 0 #x10048 #x10048 #x0 #xae6588d9 #xc64aa4a6 #xd0418b9c #xae120ded)
  (fftw_codelet_t1bv_5_avx 0 #x10048 #x10048 #x0 #x25cfb883 #xf4976f8d #x329e501c #x73b37417)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x93fddf76 #x31d575f4 #xf21411e9 #x2efa34f7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5f4aaaec #x6527ee34 #xd6f064ca #x9e903500)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x42c5b413 #x5ea61c32 #x1768c2ed #x8b86288c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3cf1d7d5 #xb823cf4b #x418b64a5 #x761557f0)
  (fftw_codelet_t1bv_8_avx 0 #x10048 #x10048 #x0 #xbe153c30 #x87a6c5aa #x41fd2a07 #x043e7828)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x13592898 #xd036c287 #x94da0053 #xbb3ebd55)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaa3187de #x074a6fd5 #xcf5b7e90 #xaf13b631)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x3c5cf00e #x38b47965 #x2df1e7a3 #x22042b36)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #x87f923f2 #x98fdf966 #x5f01922f #x729d6870)
  (fftw_codelet_n1bv_32_avx 0 #x10048 #x10048 #x0 #x4f34dcb6 #x7dc70ea8 #xa0df7a3e #xa8e4124b)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #x02b33987 #x0d6162f5 #x6c1c51a1 #xe6c0b2bd)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xc985ecf9 #x01cea4e4 #x35d789d5 #x8a2f6136)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbd96f407 #x824f6d25 #x2c32a2c7 #xe0765194)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x88340e29 #x2d17aea1 #x6ced55c9 #x12137c7c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xca72e132 #x02de34cc #x34a942ac #x8606775b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1952a9f6 #x359235be #x1979a0f1 #xea457ff4)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x37c8e691 #x4d24b9ff #x847ad67f #x2f27cd96)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc6d4fefc #x35428adb #x025030b0 #x57d54334)
  (fftw_codelet_n1bv_7_avx 0 #x10048 #x10048 #x0 #xc75ee963 #xd3003c2a #xee843acc #x820d3237)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x598ffe51 #xd5bb8e1c #xe7a98f92 #xe3a722d1)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x073636ab #x2dcc30a8 #x61bc14f1 #x1ae5b265)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x6070bf34 #xaaae5b3d #xbba18af3 #xbd341215)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4cb114f8 #x754328e9 #x516ca05a #x1d94303c)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x8228f2f6 #x69c3f93e #xc4a069ab #xa11c7778)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x5381a666 #x128f273a #xfc2602bb #xe887a391)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0b40c523 #xb9e66550 #x1a669153 #x73c45684)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xec41f516 #x7452b832 #x0351d376 #xe9b36259)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa60cf816 #xa6c07676 #x4a9e505f #x937e0522)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0e1f996c #x0f6b2370 #x4088efad #x22b0bf3a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1ce55df9 #x88ae6fa5 #x53d13501 #xa706005a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1a550543 #x7dc3cb13 #x447c386b #xd0bf473b)
  (fftw_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x85b87570 #x8d960357 #x1105f3c7 #xdb2fcec1)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xbc744ce0 #x5438442b #x6b56f106 #xef54ebc8)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x2d9e4ac1 #x4216fd43 #x1d6a52de #x89dc155e)
  (fftw_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #x2c1b5a83 #xbcaaa6d4 #x1f6a7eed #x26925506)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc8722092 #xf95a27e4 #x73855d95 #xd4bdf270)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2eb27067 #x8022ce9e #x3aa345b9 #x17ae91cd)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x46677537 #x32aa3220 #xb660bad3 #x71252ad8)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7e16d3a3 #x07a5d5b9 #xb06b8840 #xbb011b79)
  (fftw_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x9c4c5734 #xc954d235 #x58f1b5a6 #x8733f668)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x37789f20 #x3303fabe #x4e65b71b #x382f2a96)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9b473e43 #x1936c0f0 #xaf3387e9 #xd8354e97)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9990c6d5 #x161ab832 #x6cf7d451 #xd9d5349b)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xa80489e0 #x5328246d #x3f798623 #xbf8771e0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5a764f15 #x5622a482 #x954f6d2c #x56447337)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x875e458a #xb934d2d7 #xfa0f978e #x522a6279)
  (fftw_codelet_r2cb_16 2 #x10048 #x10048 #x0 #x21902ff4 #xb5a6cb1f #xdc7436d3 #xf22aa185)
  (fftw_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #xc8c95059 #x2786d05b #x32a484c3 #x8ddd2ec7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x94029f1c #xf62052b1 #xa436f246 #xa76d6f4f)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x40119e15 #x280c79eb #xf4b9ffaf #xef4f5dd4)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x26b9a786 #xdb3a4bc1 #x355c35db #x6b81ceba)
  (fftw_codelet_t1buv_3_avx 0 #x10048 #x10048 #x0 #x19d97d12 #xd0f8f79e #xa21bca6c #x1f608e92)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x2f82a3bf #x1eb0a19f #xf175d260 #x3b440f38)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9e26c1a3 #x4f2be72d #xb7179418 #x49b6a576)
  (fftw_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #x1a0eef4c #x406859b8 #xec981bc6 #x27c2ae87)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x10048 #x10048 #x0 #xce1aceda #x7837f264 #x164d658b #x42ed9874)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbee99698 #xc6471f8d #xdc318113 #xa65f5177)
  (fftw_codelet_r2cf_7 0 #x10048 #x10048 #x0 #xed59af1b #x238b619f #xb2c4d01d #x286ff3d4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1fe8a7a5 #xa603dd3e #xf89af36b #x73f2d7ed)
  (fftw_dft_thr_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb9f966fd #xe1759704 #x65f272f8 #x1515e0d2)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xd1777522 #x0f6bbaef #xcefd991d #x3b324ef3)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x70d90590 #xd6e0dbbc #xf7cbef7e #x3507c4be)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa803e439 #x14a5db1c #x560a36b1 #x33582a61)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf69ad4af #x0ceaf7ea #x19d8cfd1 #xcf636a13)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x657797da #x435adeef #x77c81a63 #x1009b7a3)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xc2245d3d #x6c7b7d88 #x41776028 #xf93779eb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4025b00b #xd480db80 #xd0bc5925 #xc97d6124)
  (fftw_codelet_n2bv_10_avx 0 #x10048 #x10048 #x0 #xef72fefb #xc6ca00e0 #x5c62e2a0 #xdd86df04)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xc17494dd #x12c5f4eb #x2d5c697a #x8cde6ba5)
  (fftw_codelet_t1buv_6_avx 0 #x10048 #x10048 #x0 #xf0d70315 #xc420e6a2 #x9c2b3667 #xd474ba8b)
  (fftw_codelet_t1bv_7_sse2 1 #x10048 #x10048 #x0 #x5a48f072 #x0e0889a4 #x2b25c2d4 #x3269fe81)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x4e38213e #x73044b1c #x11e94034 #xa9d2ed99)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4614bd53 #x703dd02c #x0f23fb7c #x553d18c4)
  (fftw_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #xe16249f0 #xae94fa5d #x54621781 #xbed7f5fd)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xd9d33589 #x6b6b8f55 #x0add6b1f #x0bc117a0)
  (fftw_codelet_n1bv_10_avx 0 #x10048 #x10048 #x0 #x33affe40 #x4d493703 #xa51be662 #xc74ea51b)
  (fftw_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #x2a56bec1 #xe578eba1 #x7d0b23c0 #x8cb94d10)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6e03a40e #x853ace79 #xffe2dd29 #x35bb03ec)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x09d44a0c #x6d191efc #x5d7a4836 #x31097348)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x1ed2b062 #x09c4e686 #x160b06d8 #x23931343)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc5315619 #x2b2347ae #x27eaafd0 #x8b52b2bd)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xf1de5b56 #x27773c77 #x77ce6de1 #x6bc8fc74)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb12a062b #x8a0ee317 #x67f80ee6 #xe1c59179)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x81e52ff5 #xce0312e7 #x17194ff8 #xf940185d)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x320ddbee #xf549c085 #x9035b49f #x467a2188)
  (fftw_codelet_n1fv_7_avx 0 #x10048 #x10048 #x0 #xd778da6c #x08f5df9c #xef45f974 #x422202bf)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x73816527 #x83b65f6d #x7ccd5a69 #xdf525be0)
  (fftw_codelet_r2cfII_2 2 #x10048 #x10048 #x0 #x26e53f67 #x00986bb2 #x273cf5b4 #xeedc31ef)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xd00c94bf #x758a6e44 #xc8322723 #xe9a4b9e7)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #x2539f426 #x8ab17662 #x3f4982d3 #xac8f5240)
  (fftw_codelet_hc2cfdftv_10_avx 0 #x10048 #x10048 #x0 #xe49efb04 #x83377908 #x64a8b0ba #x96caa5f9)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x93e38bde #x01277f80 #xfce504f3 #xd203573d)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x52401a07 #x223ae558 #x851901fd #x4874b9d4)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x4894d156 #x1a6bf946 #x01c2070b #xe37bf774)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xbd5bdc37 #xc829f915 #x454c40cb #x657eb732)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3c570401 #x75e166f6 #xaaa296c6 #xe2282823)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x33b95e80 #x16b3b561 #x8390e60a #x939f1abf)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xe45418a7 #x02e01e30 #x241ae6a2 #xebd5fa97)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x69a479e9 #x3b23c89e #xa6df4769 #x776009cd)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb79ff487 #xb31102c0 #x5040eebe #xe8ca615a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x54c6701d #xde987e8e #xd6d1300d #x4346cda5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc0bc6019 #xb66bb2bc #x2b3e10dd #xd376c313)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xd1e210e5 #x8322959c #xe6ae2bca #xdf8de974)
  (fftw_codelet_n1fv_15_avx 0 #x10048 #x10048 #x0 #xf1ae3b8e #x46257dba #xab9c8f13 #x08528614)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3991fa31 #xb5682558 #x55a08b8f #x5bd7e5f1)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x3d1650e6 #xe46d150b #x2ef43a67 #x2dc374ab)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x95a33b6b #x338187b2 #x9d2e61c6 #xbd4358d5)
  (fftw_codelet_t1buv_3_avx 0 #x10048 #x10048 #x0 #x70577c22 #x3a0f612b #xa2332907 #xcd832dec)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb45a6a45 #xed7b0476 #x7d272ac9 #x80cd4497)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x5bade1ac #x2f630622 #x042c328a #x6567ecdb)
  (fftw_codelet_t2bv_2_sse2 1 #x10048 #x10048 #x0 #x1f4b4d44 #xbb335895 #xb0425b8e #x122cf236)
  (fftw_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x1c832d62 #xcea9ebd9 #xc411c5bb #x6458a71b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb9dc4504 #xd4ec59c3 #x4a9aa439 #xa7cdd6fd)
  (fftw_codelet_n1bv_7_avx 0 #x10048 #x10048 #x0 #x04caa38f #xc6bb81cc #x13a942eb #x56a801d3)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x721ed3f4 #xb3d80a8c #x227a2fe8 #x5d98d10e)
  (fftw_codelet_n2fv_10_avx 0 #x10048 #x10048 #x0 #x57b2a265 #xd92113e2 #x9aabb034 #x92b232f0)
  (fftw_codelet_t1fuv_3_avx 0 #x10048 #x10048 #x0 #x46565858 #xe9d56120 #x24c9365f #x08c3103e)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4baf6ba7 #x1e0f469b #x7ed68deb #x07f81a2e)
  (fftw_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #x91a77299 #x8d33bad1 #x2683e612 #xf593fd84)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xb913e68c #xf53ad6d1 #xd8561166 #x696772be)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x44e37e1b #x03fd993f #x0c316466 #x4ec2384e)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x455a802d #xf97d8ed2 #x0a79baa1 #xb52bff89)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7cc141e8 #x02997620 #x81d062b1 #x1fe8b10e)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x13087bea #xb280e846 #x4eaa4b37 #x44b5d336)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xda61d01f #xa3e18c88 #xe1e39a28 #xfea19b98)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x940a6453 #x48d752a4 #xa26c5246 #xc0653336)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x29dfe749 #x48473ed8 #xf3d019fa #x9c26b1e3)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x69dc7d00 #xe0352984 #x63f6178c #xd4170942)
  (fftw_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #xcc6d6050 #x6b41f89a #x685d4df9 #x382d3c15)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x15c6e52f #xfb4c0d78 #xc97656b4 #x8ca1a442)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf033fd5d #x25e8d42b #x8a5f12f0 #x85f8af75)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xb00036cc #x0000c943 #x7b456761 #xdaca0dd8)
  (fftw_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x0b57a90c #x06bae1bf #x22b4f2b5 #xfb58ddcf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe12b7864 #xb6f45126 #xdab9bb68 #x7888c66e)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x8c9ea902 #x1ca11b88 #x0c3a1605 #x0eea2469)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8ef2edf8 #xc5e2d574 #xcb30462d #xd7845048)
  (fftw_codelet_r2cf_15 0 #x10048 #x10048 #x0 #x7ab4aa74 #x3652101d #x095e74a7 #x20fd17f4)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x6dd98f5a #xfc1a1d83 #xfb41f357 #x60f80008)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x745d115c #xa29e6455 #xbf8680ce #xfe6e3443)
  (fftw_codelet_t1buv_5_avx 0 #x10048 #x10048 #x0 #x57d4ff7a #xf7790743 #x8f85ca49 #x6fbd18c5)
  (fftw_codelet_r2cf_15 0 #x10048 #x10048 #x0 #x205ad136 #x8a7909d3 #xec623b11 #x7f357849)
  (fftw_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x6531ac7a #x57acbfc6 #xb175fc18 #x4f9773db)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xbc790ccc #x05d49a8b #xc2f8b6b8 #x3f082c8d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7b24d20d #x43cfa07b #x424fd5e3 #x933cd913)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb5888af6 #xdbfbf0b4 #x17af203b #xb2d0a5a1)
  (fftw_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #x5a06e77d #xf4af7f1f #xe5f89000 #x770a3723)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x4e349ec0 #x81359ab8 #x84046906 #x0b2a7437)
  (fftw_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x25e50e05 #x505e7c80 #xbc000269 #xadae323f)
  (fftw_codelet_n2bv_64_avx 0 #x10048 #x10048 #x0 #x0c075be8 #x1b621d3a #xc90901b2 #x91b2e863)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x2553a2b5 #x47bbeb20 #x5b9464f5 #xeca593a2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4cd0b97e #xe89e41a5 #x4f9c5029 #xc3f4dda5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfe6dda74 #x6f3d59ce #x24a40422 #x52ef7d91)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x071ce156 #xe87b8f2c #xe021ebe7 #xa7f144c8)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x2131f99e #xa16b803f #x252cb529 #xe49d52bc)
  (fftw_codelet_t2fv_4_avx 0 #x10048 #x10048 #x0 #x04450e68 #x276b23b1 #x3768b9dc #x2ffd994c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x30d605a6 #x7294877a #xec9ca6c6 #x02357a25)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xe9c32d3d #x467eda49 #x2647860a #xed207a10)
