(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xc49040f0 #xab053542 #x0eebe646 #xeeef1693)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7d480e2a #x11b94923 #x8f66abeb #x8dc210c0)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x99865b4b #x6b7ad376 #x9c329672 #x92c203c2)
  (fftw_codelet_t1fv_10_avx 0 #x10048 #x10048 #x0 #x5e3a1f29 #xa89bcf0d #x3780e5f6 #x430e7daa)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbf6ffa9e #xa1f7e3ae #xc6ae6a55 #x90af74ac)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xfd22ecc2 #x96e42314 #x94d0e53a #x226df61b)
  (fftw_codelet_n2fv_20_avx 0 #x10048 #x10048 #x0 #xae29540d #x4893058f #xc5287f97 #xfeb51d45)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xf9d426dc #x925d68c3 #x82de624f #x9a8f323d)
  (fftw_codelet_t2fv_5_avx 0 #x10048 #x10048 #x0 #xe2704013 #xa8c6c662 #xef7de613 #xdbb2be1a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x66f35dc9 #x4812ba2b #xd4a183b5 #xbc97a9dc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe0859b34 #x76791aeb #xcd73f34d #x119b48e4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x371b62c9 #x8bfd585f #x8405fde9 #xbf6d99de)
  (fftw_codelet_t1bv_5_avx 0 #x10048 #x10048 #x0 #x10cfcd6e #xb4fd7b56 #x3b3b2dff #x6cbdc422)
  (fftw_codelet_n2fv_10_avx 0 #x10048 #x10048 #x0 #x8c868122 #xf0a543b0 #x7aa7a0de #x9e90364a)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x55d081a8 #xbadf6ba0 #xa083eba5 #xb2afeded)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x797471f3 #xca477390 #x1ff59f42 #x4ee81f3f)
)
