(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_codelet_t1fuv_5_sse2 0 #x10048 #x10048 #x0 #x549c4ab8 #x9456f308 #x880bca2d #x52c07cfd)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeec43816 #xa8de67df #x84a0830f #xa0718d7c)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xcf0b1bac #x631e112c #xa056793f #xc4da4c11)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc49452db #x67b78d44 #x1860d170 #xf8666296)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x5fdf19de #x5f86657e #x2ba46782 #xd6f9ce6c)
  (fftwf_codelet_n1fv_20_sse2 0 #x10048 #x10048 #x0 #xeed8936e #x2309e84b #xdc47224a #xf251e696)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x828ce1e3 #x1c0285a3 #xca94c13c #xf81136be)
  (fftwf_codelet_n2bv_20_sse2 0 #x10048 #x10048 #x0 #x82b998a1 #xaa4b82d8 #x343e085c #xccf173a0)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xf0e3c56c #xeac6a4da #x82ed4ecf #x7e41736d)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x81f3e716 #x8666e597 #x125566fa #x204cb01e)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3dc274c9 #xa0d30b86 #x0dde846b #xe6288cf2)
  (fftwf_codelet_n1bv_2_sse2 0 #x10048 #x10048 #x0 #x7477e044 #x0356efed #xc333cb58 #xccee8e58)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x90173d49 #x526ee98b #xbcf6920c #x5d1012a7)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #x45b1cf00 #xdb6e9973 #x5fe616d3 #xb5525b58)
  (fftwf_codelet_t1fv_3_avx 0 #x1004a #x1004a #x0 #x90598eaa #xf807c75a #xd9153ce1 #x2496944e)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x62755309 #xf2c3aa51 #x368e2ebf #x0c618870)
  (fftwf_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x91cb3b54 #xba3e1f9e #x17368412 #xd312544f)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbc8f1e09 #x21e3cc78 #xbd0667a4 #x2a403722)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x40daac40 #xf6068af5 #x3bd88c69 #xb5287c7e)
  (fftwf_codelet_n1bv_10_avx 0 #x10048 #x10048 #x0 #xc0e5961c #x81978eae #xf0f1a39e #xe272261c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9794f32a #x89b8cc4d #x872ed3b6 #xbaefeacb)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x1c360298 #xec8cbf70 #xefab4b80 #xd5211cae)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeab9e510 #x13be0397 #x7c95e6d7 #xdd9178c6)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8fa28d45 #x1f583300 #x219382e0 #x42748194)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x17923e6b #x52c83d8c #x5a71acee #xbf72d845)
  (fftwf_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x72514c28 #xf5275b5c #x6b7e937f #x19576b12)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x597ee6d6 #x2db2a83b #x1d2b49f7 #x9574663f)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xd7f926f7 #x6e542c78 #x3233180c #xeec802df)
  (fftwf_codelet_r2cf_2 2 #x10048 #x10048 #x0 #x5a56cd3c #x28892379 #x2ab2f8a7 #xb3f1922e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xea1ebacf #x9206a4ae #x82cfa55f #x9432723b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4ab1a5f9 #x64f34c69 #x1fdda809 #xd9bb3212)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5867fca8 #xc60be017 #x11c3ee75 #x655fcbaf)
  (fftwf_codelet_hb_25 0 #x10048 #x10048 #x0 #x44aa771c #x7490b8c4 #xf6f11703 #x7417f06c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe15d4db0 #xb89249bd #xb0f654e8 #xc2dc3d69)
  (fftwf_codelet_r2cf_2 2 #x10048 #x10048 #x0 #xd39d6757 #xd6e1ff41 #x9dc58573 #xa0ee3fd0)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x3bfe57a0 #x38474abd #xd025b6e7 #x34e6b870)
  (fftwf_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #x803ede88 #x10c4f9e8 #x687d35a2 #xba635010)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x75475dee #x5417f30a #x53184987 #xb05b01f6)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb61c4d6c #x85ead8a1 #x3a756195 #x81c79df7)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9e2b8d40 #x6ad6d5af #x098e79d0 #xf27d849a)
  (fftwf_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #xf51d02bd #x1964103f #x81c8a3d3 #x813367ae)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbf5030c1 #xfa9557ea #x545d64a3 #x113deffb)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xe179f6d0 #x114e5d9b #x84a7dbff #x837d28a5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9ad0accc #x7273ff65 #x532505a8 #x5f7de43d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf361027b #x9f5207d4 #xb836ad1e #xe4995821)
  (fftwf_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #x76892bbe #xcbda4919 #x5f268a73 #x45db8e63)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x21dc6816 #xf14d7eec #xe9aa8310 #x7237a3dc)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeef6715e #x6061f30e #x53872f04 #x073ce854)
  (fftwf_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x51389dfa #x653abf64 #x307b040d #x45acca99)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x3c481af1 #x458eab63 #x322b1076 #x5919fd95)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x119a12ef #x2584044e #x80645798 #xdc645063)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xff27b732 #xf6c7a331 #xf31819b2 #x680415e0)
  (fftwf_rdft_generic_register 0 #x10048 #x10048 #x0 #x228d8214 #x2eeb21f3 #x99fa8ec7 #xc8b7ad8c)
  (fftwf_codelet_n1bv_20_avx 0 #x10048 #x10048 #x0 #x7e07b413 #x6d7e31a7 #xc186af60 #x250c7bd3)
  (fftwf_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xd4ef5349 #xd4545f31 #x459f1554 #x9e93add0)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0f87d5d9 #x5d1e5b14 #x9ad9a946 #x28319cab)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xd80259fa #x81d05d19 #xb45ef30a #x4e1c76b2)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xce6e93fa #x4254d948 #x03fbdb83 #xd9a0bcf3)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #xc87f3f90 #x11c942c2 #x9f870d92 #x59ecd915)
  (fftwf_codelet_r2cfII_10 2 #x10048 #x10048 #x0 #x0bfce255 #x3b70134c #x909d5d3d #x39433467)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x0ea55eeb #xc09cc121 #x811d19f4 #x5701760c)
  (fftwf_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #x8e9b5e15 #x3f52bb1b #x1181f6d7 #xa5e9f4c1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x08d55330 #x51345834 #x88f00ae7 #x0d60b58e)
  (fftwf_codelet_t2bv_25_sse2 0 #x10048 #x10048 #x0 #xc96d1984 #x13901b8e #xdb52e6f2 #x0e57a4b9)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xb5e17654 #x2e2508d2 #xacd690e7 #x9e7caecc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xefebb9fd #x344ea3f5 #xf165575f #x5c84db4b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x87208b5b #xf2e744e3 #x8b368d42 #x0a892f07)
  (fftwf_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x9dd43ef7 #x5bd25f11 #xe96524a9 #x3e0979a7)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x62439b5f #x00fc564c #x6b850cc5 #x4e1013ed)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5a1ccca7 #x7f80219d #x3a9117a3 #xe68ca491)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x95a70b75 #x852efa45 #x4645eea4 #xe0cd9e9c)
  (fftwf_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc500bf0 #xcf7f0227 #xf48f887a #x85fc152f)
  (fftwf_rdft_rank0_register 6 #x10048 #x10048 #x0 #xd4facc97 #x2196bafc #x611d37f6 #x7098b2b4)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x545807ca #xe6c27007 #xcae841ef #x8165f421)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x427a7372 #x662d55f3 #x86c9ed6a #x38cbdd8c)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5b3c74c2 #x2f38ee79 #xfff03a74 #x2969e8df)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x12328201 #x95748c50 #xd1d0f8f4 #x1488cfb2)
  (fftwf_codelet_n1bv_16_avx 0 #x10048 #x10048 #x0 #x4648bd76 #x3b261974 #xfc90f9ee #x8656f267)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x08684422 #x70a92f5b #x5cae4c22 #x0c537abd)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbac473d3 #x2e5fdc5a #x886b1b7f #x62d9e708)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x6621e0b5 #x3cfddfd8 #x781fe514 #x61d29aac)
  (fftwf_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #xb50bcd56 #xdf7142d9 #xd143aa37 #xff6d4b3b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x10ed271f #x68c9ae91 #xe4785f24 #x2eb13715)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5cba5d39 #xea46cffa #x6e16060b #x3d36d2dc)
  (fftwf_codelet_n1fv_11_avx 0 #x10048 #x10048 #x0 #xbf3ff658 #x1a463338 #x25c8699f #x248fa8b9)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x2840d37e #xe50b6331 #xe4dfb5c2 #x5da96fb0)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xeb544a7d #x90c52b83 #x265967b9 #x1c5f0982)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x629bd802 #x41e2d750 #x518f4e73 #xbd4838fa)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9ca608e4 #x4e95a9e5 #x683a580c #xd60f40f5)
  (fftwf_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #x9fe6ebb5 #x7887d069 #xc6115187 #xd4542f3d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8fb27619 #xf21a2ebf #x754d1ef1 #xb9434337)
  (fftwf_codelet_t1fuv_6_sse2 0 #x10048 #x10048 #x0 #x019d0c17 #x6c5f54ce #xf1f27226 #x42e697da)
  (fftwf_codelet_n1fv_25_sse2 0 #x10048 #x10048 #x0 #x0012081e #x41c82dfb #x83e95514 #xad4649a0)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x2a818158 #x8fc8fb9d #x8fa7e217 #x7d4e149e)
  (fftwf_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #xfee699ea #xf9d4de60 #x4f731142 #xc7b9f1e6)
  (fftwf_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xfa30cb09 #xb7e1d90a #x0528eda5 #x85798be0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0db3e657 #x1556b158 #x3a7dbf76 #xb309fff5)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x22c53cbe #x6ae6f7bf #x12943580 #x0c78302b)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xdbba1ad1 #x88456669 #x31977bb1 #x50196b0c)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x84356721 #x0bcc2c9a #x1645aecf #xe62099a2)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1ec67561 #x2b4af326 #x930e88cc #x6056c4f1)
  (fftwf_codelet_t1buv_4_sse2 0 #x10048 #x10048 #x0 #x1e9b05f1 #xd0b1a067 #x4099a2ef #xd1367385)
  (fftwf_codelet_n1fv_8_sse2 0 #x10048 #x10048 #x0 #x2981cf8a #xc137618f #x3a459f4d #x507f3592)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xc6b408c0 #x39f363c0 #x8508c5b6 #x8757bfba)
  (fftwf_codelet_r2cf_8 2 #x10048 #x10048 #x0 #x841570eb #x4a0199fb #x25268ab1 #xbfddd675)
  (fftwf_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #xa7828a6d #xe41099a1 #x54072a53 #x97b4af39)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x55817d7e #xa8c592fc #x1e58e2cc #x0e4e8647)
  (fftwf_rdft_rank0_register 6 #x10048 #x10048 #x0 #x24f5273e #x237c5627 #xd7c999a6 #x00bfd482)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x3282116d #xe834b238 #x74903d25 #xef0db433)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x13a53608 #xb4a068bc #x7317069c #x61c4e820)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #xd8537c81 #xad113b11 #xb9b6ca4e #x8716228e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6041369c #xab475df1 #x8ce6b724 #x3afbdb4d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x389ceb8a #x2c7264ba #xae2542de #x7c44d935)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x6a27c280 #xbf5e8920 #xf9c85108 #xde49ddb0)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xe02b1285 #x7355c663 #x3ac89535 #xe059efb8)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x52ef6786 #xe5486cf3 #x4fd5618a #xe3da733d)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x165ea5d3 #xf75b8129 #xda33ad7e #x5df555c4)
  (fftwf_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x4f14bf47 #x11a795b4 #x75d9798b #xa106c4d6)
  (fftwf_codelet_n1fv_6_sse2 0 #x10048 #x10048 #x0 #x3ea3d6f0 #x3fbd1b26 #x6b17d6ab #xb2a99a40)
  (fftwf_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xc1235393 #x07bc2ba3 #x13340815 #x05dda6e4)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x85d38a92 #x49582c83 #x115aaee8 #x8fd9c772)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x695c2ed3 #x07d257cf #x0c5c015c #xf55acca4)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2c90c640 #xb9d0e8f6 #x5e6a7ff2 #x3c89f4c6)
  (fftwf_codelet_hc2cfdftv_4_sse2 0 #x10048 #x10048 #x0 #x54b684ef #x4c16c490 #xa16687cc #x3ef4635c)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7a16950f #xde4e1824 #xebd64e38 #xf93e932c)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x25b61ddf #x4492bd75 #x5aadb630 #xe0e12136)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x76584605 #xdd695a3b #xb93df5c8 #x8b8b8ce4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8ed45855 #x7c22afd5 #xf9eadce8 #xe2fad707)
  (fftwf_codelet_hc2cfdftv_10_avx 0 #x10048 #x10048 #x0 #x00d07d9c #x8e94d3ea #xdde14893 #xabc83ed4)
  (fftwf_codelet_hb_7 0 #x10048 #x10048 #x0 #x41a2ff56 #xddc9163f #x92f6d917 #x6c2d1dcf)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #xa5a7f3cc #xa4a4b2e8 #xf17ee145 #x51939ffb)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x711d6d82 #xa21446e1 #x82dab232 #x74af7e8e)
  (fftwf_codelet_t1fuv_5_sse2 0 #x10048 #x10048 #x0 #x0c6e8713 #xfc3afba3 #x9d2704cb #xd55007a2)
  (fftwf_codelet_n2fv_20_avx 0 #x10048 #x10048 #x0 #x755d7f05 #x974ada77 #xca779db8 #x62a0c1c5)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xe8cc4398 #x8ca1deab #x9e7db999 #xaed4c160)
  (fftwf_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x2f6c957f #xfaa56fa9 #xe4bbb137 #xe34cc750)
  (fftwf_codelet_r2cfII_16 2 #x10048 #x10048 #x0 #xf9dc5ef5 #xdbec3d0d #x0942416f #x9d652f91)
  (fftwf_codelet_t1bv_8_avx 0 #x10048 #x10048 #x0 #x58b807b7 #xa7233085 #xceac5645 #x765996b5)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x6597a698 #x810117cb #xa98ac00a #x03829729)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #xba21e9a1 #xef6ecc24 #xb2a1d829 #xa511aa4a)
  (fftwf_codelet_hf_5 0 #x10048 #x10048 #x0 #xcd087172 #xf45d3ae7 #x2801117f #xfa2b377b)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x8bbcf2c8 #x8320d868 #x9a4d3a89 #xcb90a887)
  (fftwf_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x71d3b1fe #x4ccf91d3 #x5f3711c2 #x474d430d)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc56b9733 #x020797dc #x0945c6df #xffaf481e)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x75a92c08 #x9938df30 #x8c3d30bd #x079def31)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4146c435 #xfa6d2d64 #xcaccd22a #x6f82c166)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa5d00e2a #xe9d6c42f #x6d9aed3b #x1c3b9b9a)
  (fftwf_codelet_t1fv_10_avx 0 #x10048 #x10048 #x0 #x35f31178 #xce82c72b #x7b8a5b38 #x8fbaa212)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf2facd2b #x518941a0 #x972c8ffd #x62ee3725)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2e6a6e4e #x9b7f7538 #x6c77b029 #x4c2c38d1)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x91e1e873 #x58dfbf10 #x95529466 #xec57494b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc3bde1b0 #x42f3591c #x85bca6b1 #x0b993296)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x3eb29517 #x368272ec #xe0d3c645 #xeedaa17a)
  (fftwf_codelet_r2cbIII_16 2 #x10048 #x10048 #x0 #x567406eb #x9add6eac #xae89cef1 #x383bbd6e)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9da8d098 #x3e165544 #xc2f25783 #xf498f652)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8685617f #x03249c7b #x477f970d #xeacecce8)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x108e1694 #x3ddcbebe #xca276a9f #xd5b344dc)
  (fftwf_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x79f8c297 #x1295a512 #x7e2b057e #xca88fd36)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #xbbb3f3c4 #xfb3c7d94 #x61eb1c63 #x914e7955)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2e0fc4e6 #xa714c6f9 #x3f071ab3 #xee0ce3df)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x79f5cd33 #xf098f38d #xf8a01e37 #x488e431d)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe03ab4f6 #x1be48bb9 #x9f382236 #x91d31aef)
  (fftwf_codelet_n1bv_128_sse2 0 #x10048 #x10048 #x0 #x46c7d66c #x151e3c23 #x64135ffd #x6d39a754)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x943a5a8f #x2964a46d #x8a6bc864 #x28e7ca65)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xf77417b6 #xe7dc5251 #xcb0ec4c6 #xf79955f4)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #xe616f047 #x05858aec #xf0e0dfbf #x5a2b1d86)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x731632f3 #xb10397b7 #xcfc4cef9 #x30b2c085)
  (fftwf_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x8c5d05c9 #xb82f316b #xec788440 #x08457c5a)
  (fftwf_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xaccfd4b6 #x981fe8ca #x09d73ba5 #xe7df0c24)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xc7d2c9c6 #x9db6245c #x2302e8a4 #xca0dcf19)
  (fftwf_codelet_n1fv_8_sse2 0 #x10048 #x10048 #x0 #xc83b2469 #xece2a333 #x3e49b40d #xe78a088d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xebaf7e58 #xcbbb84d1 #x0734455e #x6f8059b0)
  (fftwf_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf9888451 #x5d4c40d1 #x12f46159 #x0d91e42c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xba04cea3 #xa0f70978 #x88638b46 #x0747c715)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xb9c5085d #xb4abe60b #x6c5d4c8b #xd58fa89e)
  (fftwf_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x5fde5ced #xc23c10fb #xd5d76e5b #xac2e6625)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x82bc2535 #x2d1a4355 #x40c5952e #xba2ae0cf)
  (fftwf_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #xfa4b90ec #xf93c0d76 #x3d7197a2 #x5ee84ad7)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x8113a351 #xb367f51c #x4ee194fa #xcadc6f12)
  (fftwf_codelet_hc2cfdftv_2_avx 0 #x10048 #x10048 #x0 #x869094e3 #x5fe095e3 #x8fc584cc #x01997029)
  (fftwf_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x76157ce8 #xe050f854 #x24c0b7e9 #xe4d5bb26)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x14e87077 #xa3b1cf9c #x628ecd88 #x5b71a39f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe4102c75 #x52536beb #xb00cef80 #xcea83894)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9422dc5b #xb574f5bd #x17a2031a #xb9e4488a)
  (fftwf_codelet_n1fv_8_sse2 0 #x10048 #x10048 #x0 #xe6bcb7b4 #x79c2ecea #x05923bca #x727348cc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf237819d #x1fc4faa0 #xdf1b69a1 #x2a6fd87a)
